# Canonical embedded alias<TAB>source path (relative to this directory).
create_version_information.sql	create_version_information.sql
fill_version_information.sql	fill_version_information.sql
create_storage_types.sql	create_storage_types.sql
fill_storage_types.sql	fill_storage_types.sql
create_storages.sql	create_storages.sql
create_tags.sql	create_tags.sql
create_resource_types.sql	create_resource_types.sql
fill_resource_types.sql	fill_resource_types.sql
create_resources.sql	create_resources.sql
create_versioned_resources.sql	create_versioned_resources.sql
create_resource_tags.sql	create_resource_tags.sql
create_index_storages.sql	create_index_storages.sql
create_index_versioned_resources.sql	create_index_versioned_resources.sql
select_tag.sql	select_tag.sql
update_from_001.sql	update_from_001.sql
create_metadata.sql	create_metadata.sql
create_tags_storages.sql	create_tags_storages.sql
create_tag_translations.sql	create_tag_translations.sql
create_index_tags.sql	create_index_tags.sql
create_index_tag_translations.sql	create_index_tag_translations.sql
create_index_resource_tags.sql	create_index_resource_tags.sql
create_index_resources.sql	create_index_resources.sql
create_index_resources_signature.sql	create_index_resources_signature.sql
0_0_18_0001_cleanup_metadata_table.sql	0_0_18_0001_cleanup_metadata_table.sql
0_0_18_0002_update_metadata_table_constraints.sql	0_0_18_0002_update_metadata_table_constraints.sql
create_index_metadata_key.sql	create_index_metadata_key.sql
sql/delete_versioned_resources_for_storage_indirect.sql	delete_versioned_resources_for_storage_indirect.sql
sql/delete_resource_tags_for_storage_indirect.sql	delete_resource_tags_for_storage_indirect.sql
sql/delete_versioned_resources_for_storage_direct.sql	delete_versioned_resources_for_storage_direct.sql
sql/delete_resource_metadata_for_storage.sql	delete_resource_metadata_for_storage.sql
sql/storage_tags_ref_count.sql	storage_tags_ref_count.sql
